predicted_age_custom,actual_age
41.39055170984193,35
33.45073946646334,25
43.73009003152177,35
34.33997374513764,25
40.034623524615206,35
35.701500764368284,25
36.75335583293308,45
37.95083111147431,45
36.95050441204336,25
39.72633833079307,45
45.0770028676749,55
42.97755905784848,35
36.099190284474574,55
37.09443743501283,35
37.38904189117409,25
35.33645025552939,25
40.7320087328377,15
36.723260222387005,45
37.651011788902046,55
33.821214772887835,55
33.964065194836316,55
35.93712738397018,35
41.5559369104882,25
35.93889501940076,65
32.37803489997854,45
35.54281101282541,25
48.127285050689245,65
35.85904778944274,25
39.724654794844156,35
37.66260561174775,45
38.493812917176356,35
34.48359628934043,25
38.4108230959454,65
36.36890924357521,45
36.84338333523215,25
38.15770959798421,45
37.95566909221915,25
34.92055876476482,35
36.08428015473977,35
34.530495005005356,25
36.82313461131215,35
37.971293149171665,25
37.01595041910731,45
36.32741963785967,35
33.83190786135468,25
37.81247274639908,25
34.66353768262107,15
39.61860791249683,25
36.770152334177496,45
40.924771441089355,45
35.866956116875336,35
39.09870863685387,35
34.43363625011716,25
42.19715517280288,15
38.54601200830966,25
35.865175893228326,25
38.21940576120899,25
40.29195107349862,45
37.1743360247834,25
41.85237273828243,25
37.09667736284073,45
35.15556097542747,35
38.596706224395575,25
34.3970641465611,25
37.12159620128848,35
38.40973020853595,55
38.04276483904481,35
38.881304461543884,25
39.487539704348215,25
42.47072149460061,25
35.53780949458835,25
37.248693853084234,25
36.08846251277944,45
36.506826499460466,25
33.637826321591795,35
35.397080284012084,25
40.5307333906084,35
37.012472542695434,65
39.06834233251069,35
37.1669108829607,25
39.839638233124624,25
35.83487666096908,55
38.27069272278069,15
42.92913764856239,55
31.924093769500885,25
37.206366190851924,45
40.48794317731536,25
36.59167075343835,35
34.6024296538627,55
37.16162524159634,45
40.596149544559864,15
37.656009444671746,35
34.10631771691103,25
40.16816112882214,55
34.77778932535821,65
38.96312592399252,25
35.53665392355093,25
39.604368625527734,25
38.303038223058195,45
39.07512650751128,25
36.00397618715679,45
34.37486697076974,35
38.83993521746899,55
39.25511366332849,45
34.47602438915382,25
38.96184418866378,25
34.08508272271954,35
33.84950036060641,55
39.162475321806994,45
39.29952447201798,25
36.51117116504588,35
35.77299556973031,25
39.03873578173906,35
39.45842291105246,55
35.36314198916824,25
35.99982143083489,25
38.84180529454226,35
37.55869278833876,55
35.06294433590811,25
33.14148258278103,45
39.27128533038807,25
41.80471575314665,45
34.227947502401406,55
36.891038645490795,45
37.14352040167429,35
37.58041576688826,45
35.6140650008309,55
35.096121568109545,25
37.384186669013936,15
40.94214726698334,55
40.72301740576043,55
37.33154631238625,35
39.60378084789456,15
34.55469374424432,25
37.50150153270245,55
33.09842445491044,75
42.33168620952442,75
37.85393219085664,15
39.74249115149883,25
33.2278880740988,35
36.389375738423524,35
36.14994701437283,55
36.43644174360499,35
36.358490087752735,55
